 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Denoising steps:  71%|███████▏  | 20/28 [14:07<06:24, 48.11s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  75%|███████▌  | 21/28 [14:48<05:20, 45.80s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  79%|███████▊  | 22/28 [15:26<04:21, 43.51s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  82%|████████▏ | 23/28 [16:13<03:43, 44.61s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  86%|████████▌ | 24/28 [17:08<03:11, 47.79s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  89%|████████▉ | 25/28 [17:58<02:25, 48.41s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  93%|█████████▎| 26/28 [18:47<01:36, 48.48s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  96%|█████████▋| 27/28 [19:32<00:47, 47.40s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps: 100%|██████████| 28/28 [20:14<00:00, 46.02s/it]                                                                Denoising steps:   0%|          | 0/28 [00:00<?, ?it/s]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   4%|▎         | 1/28 [00:06<03:06,  6.93s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   7%|▋         | 2/28 [00:47<11:39, 26.90s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  11%|█         | 3/28 [01:38<15:44, 37.78s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  14%|█▍        | 4/28 [02:27<16:50, 42.09s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  18%|█▊        | 5/28 [02:48<13:18, 34.70s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  21%|██▏       | 6/28 [03:19<12:10, 33.22s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  25%|██▌       | 7/28 [04:04<13:02, 37.27s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  29%|██▊       | 8/28 [04:58<14:07, 42.38s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  32%|███▏      | 9/28 [05:57<15:06, 47.70s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  36%|███▌      | 10/28 [06:21<12:07, 40.42s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  39%|███▉      | 11/28 [06:49<10:22, 36.61s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  43%|████▎     | 12/28 [07:18<09:10, 34.38s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  46%|████▋     | 13/28 [07:53<08:35, 34.37s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  50%|█████     | 14/28 [08:33<08:27, 36.23s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  54%|█████▎    | 15/28 [09:10<07:53, 36.39s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  57%|█████▋    | 16/28 [09:52<07:36, 38.00s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  61%|██████    | 17/28 [10:33<07:10, 39.09s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  64%|██████▍   | 18/28 [11:15<06:37, 39.80s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  68%|██████▊   | 19/28 [11:55<05:58, 39.86s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  71%|███████▏  | 20/28 [12:36<05:22, 40.29s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  75%|███████▌  | 21/28 [13:17<04:43, 40.45s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  79%|███████▊  | 22/28 [13:53<03:55, 39.26s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  82%|████████▏ | 23/28 [14:28<03:09, 37.96s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  86%|████████▌ | 24/28 [15:15<02:42, 40.54s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  89%|████████▉ | 25/28 [16:04<02:09, 43.17s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  93%|█████████▎| 26/28 [16:52<01:29, 44.68s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  96%|█████████▋| 27/28 [17:37<00:44, 44.73s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps: 100%|██████████| 28/28 [18:20<00:00, 44.18s/it]                                                                Denoising steps:   0%|          | 0/28 [00:00<?, ?it/s]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   4%|▎         | 1/28 [00:07<03:32,  7.87s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   7%|▋         | 2/28 [00:48<11:51, 27.36s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  11%|█         | 3/28 [01:39<15:48, 37.95s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  14%|█▍        | 4/28 [02:28<16:52, 42.18s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  18%|█▊        | 5/28 [02:51<13:36, 35.51s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  21%|██▏       | 6/28 [03:24<12:40, 34.56s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  25%|██▌       | 7/28 [04:09<13:15, 37.87s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  29%|██▊       | 8/28 [04:49<12:52, 38.62s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  32%|███▏      | 9/28 [05:47<14:06, 44.57s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  36%|███▌      | 10/28 [06:11<11:28, 38.23s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  39%|███▉      | 11/28 [06:49<10:50, 38.26s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  43%|████▎     | 12/28 [07:42<11:23, 42.69s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  46%|████▋     | 13/28 [08:25<10:42, 42.83s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  50%|█████     | 14/28 [09:11<10:13, 43.80s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  54%|█████▎    | 15/28 [09:45<08:49, 40.73s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  57%|█████▋    | 16/28 [10:19<07:47, 38.92s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  61%|██████    | 17/28 [10:59<07:11, 39.23s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  64%|██████▍   | 18/28 [11:47<06:59, 41.95s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  68%|██████▊   | 19/28 [12:49<07:09, 47.78s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  71%|███████▏  | 20/28 [13:39<06:27, 48.45s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  75%|███████▌  | 21/28 [14:21<05:24, 46.43s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  79%|███████▊  | 22/28 [15:13<04:49, 48.17s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  82%|████████▏ | 23/28 [15:57<03:54, 46.97s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  86%|████████▌ | 24/28 [16:42<03:04, 46.24s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  89%|████████▉ | 25/28 [17:24<02:14, 44.97s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  93%|█████████▎| 26/28 [18:11<01:31, 45.68s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  96%|█████████▋| 27/28 [19:03<00:47, 47.69s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps: 100%|██████████| 28/28 [19:54<00:00, 48.51s/it]                                                                Denoising steps:   0%|          | 0/28 [00:00<?, ?it/s]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   4%|▎         | 1/28 [00:07<03:09,  7.01s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   7%|▋         | 2/28 [00:47<11:38, 26.86s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  11%|█         | 3/28 [01:36<15:21, 36.85s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  14%|█▍        | 4/28 [02:25<16:41, 41.72s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  18%|█▊        | 5/28 [02:48<13:25, 35.01s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  21%|██▏       | 6/28 [03:22<12:42, 34.66s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  25%|██▌       | 7/28 [04:16<14:20, 40.96s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  29%|██▊       | 8/28 [05:13<15:17, 45.86s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  32%|███▏      | 9/28 [06:12<15:50, 50.05s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  36%|███▌      | 10/28 [06:36<12:38, 42.11s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  39%|███▉      | 11/28 [07:05<10:46, 38.02s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  43%|████▎     | 12/28 [07:40<09:51, 36.98s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
